0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\esegebart\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'caniuse-lite'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v18.17.1
4 verbose install initial load of C:\Users\esegebart\source\repos\react-native-media-console\package.json
5 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\abort-controller\package.json
6 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\absolute-path\package.json
7 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\acorn-jsx\package.json
10 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\acorn-walk\package.json
11 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\agent-base\package.json
12 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\aggregate-error\package.json
13 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ajv\package.json
14 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\anser\package.json
15 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ansi-align\package.json
16 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ansi-colors\package.json
17 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ansi-escapes\package.json
18 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ansi-fragments\package.json
19 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ansi-regex\package.json
20 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ansi-styles\package.json
21 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\anymatch\package.json
22 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\appdirsjs\package.json
23 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\argparse\package.json
24 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\arr-diff\package.json
25 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\arr-flatten\package.json
26 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\arr-union\package.json
27 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\array-includes\package.json
28 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\array-union\package.json
29 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\array-unique\package.json
30 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\array.prototype.flatmap\package.json
